rank,area_id,city,district,subdistrict,centroid_latitude,centroid_longitude,customer_count,active_customer_ratio,customer_density_score,retention_risk_score,market_share_defense_score,new_customer_potential_score,accessibility_score,competition_pressure_score,strategic_location_score,recommendation_category,recommendation_category_original,high_potential_flag,primary_business_objective
133,AREA_YGY_003,Yogyakarta,Mantrijeron,Mantrijeron,-7.820168,110.356391,15,0.4667,19.22,59.81,32.61,36.19,69.89,40.0,41.51,Kurang Potensial,Kurang Potensial,0,Customer retention
134,AREA_SMG_011,Semarang,Semarang Tengah,Sekayu,-6.97959,110.417194,14,0.6429,28.05,28.22,46.0,42.2,61.22,56.2,41.47,Kurang Potensial,Kurang Potensial,0,Market share protection
135,AREA_SBY_018,Surabaya,Wiyung,Jajar Tunggal,-7.339133,112.688584,31,0.7742,46.84,22.17,38.01,50.3,53.4,7.51,41.21,Kurang Potensial,Kurang Potensial,0,New customer acquisition
136,AREA_YGY_027,Yogyakarta,Mlati Sleman,Sinduadi,-7.740953,110.368495,34,0.6765,44.99,26.07,40.37,39.37,59.16,20.9,41.1,Kurang Potensial,Kurang Potensial,0,Market share protection
137,AREA_SMG_006,Semarang,Semarang Barat,Krapyak,-7.002264,110.371615,21,0.7143,33.99,8.36,37.39,44.81,85.27,23.23,41.06,Kurang Potensial,Kurang Potensial,0,New customer acquisition
138,AREA_SMG_010,Semarang,Tembalang,Sendangmulyo,-7.06711,110.441522,26,0.7308,43.05,37.7,46.5,35.46,41.83,36.33,40.6,Kurang Potensial,Kurang Potensial,0,Market share protection
139,AREA_YGY_022,Yogyakarta,Kotagede,Prenggan,-7.832872,110.379815,22,0.6818,35.45,27.77,42.44,25.89,72.94,36.62,39.81,Kurang Potensial,Kurang Potensial,0,Market share protection
140,AREA_SBY_027,Surabaya,Tandes,Manukan Kulon,-7.239536,112.68393,17,0.6471,32.01,27.96,40.91,46.58,51.2,38.21,39.74,Kurang Potensial,Kurang Potensial,0,New customer acquisition
141,AREA_SMG_019,Semarang,Banyumanik,Srondol Kulon,-7.089717,110.413963,14,0.7143,33.05,45.01,50.76,23.79,46.27,59.46,39.68,Kurang Potensial,Kurang Potensial,0,Market share protection
142,AREA_YGY_024,Yogyakarta,Depok Sleman,Condongcatur,-7.753265,110.425378,23,0.7826,39.02,20.68,45.58,38.53,54.36,35.62,39.6,Kurang Potensial,Kurang Potensial,0,Market share protection
143,AREA_SMG_026,Semarang,Pedurungan,Gemah,-6.986294,110.497437,18,0.7778,34.13,27.46,41.4,53.82,37.39,30.28,39.06,Kurang Potensial,Kurang Potensial,0,New customer acquisition
144,AREA_SMG_017,Semarang,Tembalang,Tembalang,-7.047757,110.455674,34,0.5882,42.34,48.77,40.67,33.27,31.17,29.28,38.52,Kurang Potensial,Kurang Potensial,0,Customer retention
145,AREA_SMG_023,Semarang,Gunungpati,Patemon,-7.08663,110.394031,18,0.6667,30.8,46.87,40.41,37.92,37.67,37.21,38.16,Kurang Potensial,Kurang Potensial,0,Customer retention
146,AREA_JKT_014,Jakarta,Kebayoran Baru,Gandaria Utara,-6.216109,106.793694,17,0.6471,30.84,30.72,38.45,37.9,56.02,33.03,38.13,Kurang Potensial,Kurang Potensial,0,Market share protection
147,AREA_JKT_004,Jakarta,Kembangan,Meruya Utara,-6.211778,106.741564,26,0.7692,42.66,21.48,37.61,45.27,44.4,11.35,37.67,Kurang Potensial,Kurang Potensial,0,New customer acquisition
148,AREA_YGY_028,Yogyakarta,Mlati Sleman,Sinduadi,-7.748244,110.379752,25,0.64,35.89,33.07,36.55,30.19,59.54,22.82,37.67,Kurang Potensial,Kurang Potensial,0,Market share protection
149,AREA_JKT_017,Jakarta,Kembangan,Meruya Utara,-6.216611,106.742329,15,0.6,28.56,42.74,28.31,52.77,41.89,11.35,37.52,Kurang Potensial,Kurang Potensial,0,New customer acquisition
150,AREA_YGY_007,Yogyakarta,Gondokusuman,Terban,-7.783968,110.381459,16,0.8125,34.1,7.41,42.97,26.82,77.17,32.62,37.07,Kurang Potensial,Kurang Potensial,0,Market share protection
